,identificacion,codigo,nombre,r8_h3
140,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,8866183297fffff
141,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad69fffff
142,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ada7fffff
143,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,88661832ddfffff
144,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad45fffff
145,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ac25fffff
146,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad55fffff
147,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad17fffff
148,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad0bfffff
149,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad21fffff
150,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad1dfffff
151,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618adadfffff
152,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618adcdfffff
153,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad59fffff
154,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad5bfffff
155,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad01fffff
156,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad37fffff
157,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618adedfffff
158,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618af37fffff
159,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad47fffff
160,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad4bfffff
161,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad1bfffff
162,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ac27fffff
163,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ac67fffff
164,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad13fffff
165,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ac21fffff
166,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618376dfffff
167,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ade7fffff
168,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad39fffff
169,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,88661832d1fffff
170,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad23fffff
171,Corregimiento 50,50,Corregimiento de San Sebastián de Palmitas,886618ad61fffff
